original_id,related_question_id,jaccard_distance,length_difference,cosine_similarity,bigram_similarity,w2v_cosine_similarity,relevance
Q292,Q292_R51,0.864,17,0.913,1.0,0.461,Irrelevant
Q293,Q293_R3,0.853,96,0.933,0.919,0.5,PerfectMatch
Q293,Q293_R10,0.878,11,0.961,0.983,0.433,Relevant
Q293,Q293_R12,0.913,16,0.922,1.0,0.342,PerfectMatch
Q293,Q293_R26,0.926,10,0.956,1.0,0.489,Irrelevant
Q293,Q293_R28,0.925,158,0.942,1.0,0.287,Irrelevant
Q293,Q293_R29,0.867,30,0.958,0.982,0.455,Irrelevant
Q293,Q293_R32,0.904,5,0.963,1.0,0.466,PerfectMatch
Q293,Q293_R51,0.873,44,0.925,1.0,0.066,Relevant
Q293,Q293_R58,0.929,9,0.887,1.0,0.314,Irrelevant
Q293,Q293_R60,0.96,15,0.928,1.0,0.252,Irrelevant
Q294,Q294_R2,0.818,113,0.916,0.974,0.664,PerfectMatch
Q294,Q294_R12,0.944,103,0.921,1.0,0.598,Irrelevant
Q294,Q294_R13,0.886,153,0.939,0.975,0.553,Irrelevant
Q294,Q294_R24,0.957,207,0.903,1.0,0.428,Irrelevant
Q294,Q294_R26,0.857,265,0.924,0.973,0.602,Irrelevant
Q294,Q294_R46,0.906,298,0.914,0.964,0.569,PerfectMatch
Q294,Q294_R47,0.885,331,0.937,0.987,0.578,Relevant
Q294,Q294_R86,0.944,300,0.932,0.985,0.538,Relevant
Q294,Q294_R94,0.945,317,0.93,0.986,0.536,Relevant
Q294,Q294_R98,0.931,314,0.917,0.987,0.602,Irrelevant
Q295,Q295_R17,0.862,10,0.921,1.0,0.234,Irrelevant
Q295,Q295_R28,0.918,159,0.924,1.0,0.233,Irrelevant
Q295,Q295_R31,0.933,60,0.924,1.0,0.357,Irrelevant
Q295,Q295_R32,0.898,206,0.936,1.0,0.286,Irrelevant
Q295,Q295_R38,0.976,153,0.772,1.0,0.031,Irrelevant
Q295,Q295_R40,0.932,51,0.902,1.0,0.127,Irrelevant
Q295,Q295_R42,0.871,3,0.893,0.989,0.225,Irrelevant
Q295,Q295_R50,0.917,96,0.887,1.0,0.191,Irrelevant
Q295,Q295_R61,0.912,65,0.927,1.0,0.157,Irrelevant
Q295,Q295_R63,0.989,235,0.81,1.0,-0.049,Irrelevant
Q296,Q296_R17,0.857,20,0.905,1.0,0.505,PerfectMatch
Q296,Q296_R21,0.885,167,0.933,0.985,0.43,Relevant
Q296,Q296_R22,0.837,99,0.946,1.0,0.526,PerfectMatch
Q296,Q296_R26,0.94,370,0.938,1.0,0.318,PerfectMatch
Q296,Q296_R27,0.88,132,0.895,0.983,0.311,Relevant
Q296,Q296_R45,0.952,225,0.941,1.0,0.313,Irrelevant
Q296,Q296_R50,0.909,260,0.95,0.989,0.382,PerfectMatch
Q296,Q296_R51,0.871,255,0.934,1.0,0.453,Relevant
Q296,Q296_R52,0.891,246,0.935,1.0,0.356,Irrelevant
Q296,Q296_R54,0.87,115,0.926,0.983,0.419,PerfectMatch
Q297,Q297_R1,0.896,36,0.946,1.0,0.398,Relevant
Q297,Q297_R17,0.885,188,0.942,0.988,0.354,Irrelevant
Q297,Q297_R22,0.855,150,0.939,1.0,0.435,Irrelevant
Q297,Q297_R31,0.894,211,0.962,1.0,0.517,Irrelevant
Q297,Q297_R32,0.939,79,0.867,1.0,0.395,Irrelevant
Q297,Q297_R33,0.895,79,0.956,0.986,0.301,Irrelevant
Q297,Q297_R39,0.904,187,0.93,1.0,0.335,Irrelevant
Q297,Q297_R43,0.917,48,0.927,1.0,0.428,Irrelevant
Q297,Q297_R48,1.0,85,0.814,1.0,0.01,Irrelevant
Q297,Q297_R56,0.864,122,0.947,0.988,0.553,Irrelevant
Q298,Q298_R5,0.886,3,0.918,0.989,0.285,Irrelevant
Q298,Q298_R7,0.985,408,0.841,1.0,0.27,Irrelevant
Q298,Q298_R20,0.938,285,0.873,1.0,0.233,Irrelevant
Q298,Q298_R32,0.892,231,0.909,1.0,0.327,Irrelevant
Q298,Q298_R45,0.898,90,0.896,1.0,0.046,Irrelevant
Q298,Q298_R47,0.88,10,0.902,1.0,0.253,Irrelevant
Q298,Q298_R48,0.94,289,0.88,1.0,-0.151,Irrelevant
Q298,Q298_R53,0.925,25,0.869,1.0,0.058,Irrelevant
Q298,Q298_R54,0.92,256,0.878,1.0,0.041,Irrelevant
Q298,Q298_R62,0.988,318,0.827,1.0,0.109,Irrelevant
Q299,Q299_R4,0.875,20,0.647,1.0,0.158,PerfectMatch
Q299,Q299_R5,0.903,112,0.924,1.0,0.65,PerfectMatch
Q299,Q299_R6,0.929,12,0.862,1.0,0.214,Irrelevant
Q299,Q299_R8,0.97,123,0.854,1.0,0.198,Irrelevant
Q299,Q299_R15,0.92,292,0.905,1.0,0.493,PerfectMatch
Q299,Q299_R18,0.75,36,0.95,0.882,0.712,Relevant
Q299,Q299_R23,0.944,449,0.944,1.0,0.483,Relevant
Q299,Q299_R37,0.941,330,0.924,1.0,0.53,Irrelevant
Q299,Q299_R38,0.957,215,0.908,1.0,0.557,Irrelevant
Q299,Q299_R40,0.962,63,0.905,1.0,0.524,Irrelevant
Q300,Q300_R18,0.952,275,0.889,1.0,0.139,Irrelevant
Q300,Q300_R23,0.947,287,0.933,1.0,0.255,Irrelevant
Q300,Q300_R30,0.972,315,0.922,1.0,0.184,Irrelevant
Q300,Q300_R37,0.957,79,0.917,1.0,0.321,Irrelevant
Q300,Q300_R41,0.943,13,0.934,1.0,0.285,Irrelevant
Q300,Q300_R49,0.946,23,0.888,1.0,0.231,Relevant
Q300,Q300_R50,0.952,193,0.932,1.0,0.389,Irrelevant
Q300,Q300_R54,0.952,204,0.935,0.987,0.247,Irrelevant
Q300,Q300_R55,0.952,202,0.92,1.0,0.161,Irrelevant
Q300,Q300_R56,0.96,285,0.937,1.0,0.4,Relevant
Q301,Q301_R2,0.917,117,0.911,1.0,0.617,Relevant
Q301,Q301_R5,0.917,105,0.895,1.0,0.606,Relevant
Q301,Q301_R22,1.0,7,0.742,1.0,0.14,Irrelevant
Q301,Q301_R27,0.952,110,0.848,1.0,0.302,Irrelevant
Q301,Q301_R36,0.968,245,0.87,1.0,0.283,Irrelevant
Q301,Q301_R39,0.96,180,0.87,1.0,0.342,Irrelevant
Q301,Q301_R40,0.957,10,0.82,1.0,0.299,Irrelevant
Q301,Q301_R48,1.0,15,0.0,1.0,0.166,Irrelevant
Q301,Q301_R64,0.983,212,0.811,1.0,0.344,Irrelevant
Q302,Q302_R9,0.885,78,0.942,0.983,0.652,PerfectMatch
Q302,Q302_R12,0.787,114,0.975,0.948,0.675,Irrelevant
Q302,Q302_R13,0.842,24,0.968,0.98,0.739,PerfectMatch
Q302,Q302_R16,0.931,27,0.954,1.0,0.714,Irrelevant
Q302,Q302_R21,0.968,120,0.946,1.0,0.698,PerfectMatch
Q302,Q302_R30,0.773,88,0.962,0.963,0.669,Relevant
Q302,Q302_R46,0.906,154,0.93,0.984,0.557,Irrelevant
Q302,Q302_R58,0.887,77,0.934,0.988,0.602,Relevant
Q302,Q302_R74,0.902,160,0.952,0.968,0.734,Relevant
Q302,Q302_R79,0.85,97,0.955,0.987,0.628,Relevant
Q303,Q303_R7,0.877,94,0.967,1.0,0.737,PerfectMatch
Q303,Q303_R14,0.827,225,0.97,0.982,0.69,Relevant
Q303,Q303_R20,0.87,44,0.95,0.96,0.646,Irrelevant
Q303,Q303_R23,0.841,29,0.941,0.981,0.656,Irrelevant
Q303,Q303_R35,0.976,73,0.887,1.0,0.374,Irrelevant
Q303,Q303_R36,0.878,72,0.939,0.979,0.614,Irrelevant
Q303,Q303_R38,0.855,148,0.944,1.0,0.479,Irrelevant
Q303,Q303_R39,0.857,21,0.948,1.0,0.542,Irrelevant
Q303,Q303_R45,0.922,74,0.92,1.0,0.295,Irrelevant
Q304,Q304_R4,0.828,153,0.971,0.976,0.619,Irrelevant
Q304,Q304_R11,0.845,2,0.973,0.991,0.595,Relevant
Q304,Q304_R13,0.84,20,0.962,0.981,0.593,Irrelevant
Q304,Q304_R14,0.818,49,0.972,0.975,0.69,Relevant
Q304,Q304_R17,0.952,140,0.904,0.986,0.162,Irrelevant
Q304,Q304_R18,0.904,66,0.951,0.992,0.502,Irrelevant
Q304,Q304_R19,0.851,27,0.963,0.973,0.466,Irrelevant
Q304,Q304_R26,0.868,56,0.963,0.992,0.633,Relevant
Q304,Q304_R29,0.897,56,0.941,0.99,0.452,Irrelevant
Q304,Q304_R32,0.855,40,0.969,0.958,0.575,Irrelevant
Q305,Q305_R8,0.908,89,0.946,1.0,0.111,Irrelevant
Q305,Q305_R11,0.909,82,0.962,1.0,0.394,Irrelevant
Q305,Q305_R22,0.918,132,0.952,1.0,0.359,Irrelevant
Q305,Q305_R27,0.863,62,0.944,1.0,0.237,Irrelevant
Q305,Q305_R30,0.944,140,0.814,1.0,0.088,Irrelevant
Q305,Q305_R46,0.922,172,0.94,1.0,0.157,Irrelevant
Q305,Q305_R48,0.968,121,0.929,1.0,0.31,Irrelevant
Q305,Q305_R55,0.92,172,0.934,0.992,0.101,Irrelevant
Q305,Q305_R56,0.919,132,0.882,1.0,-0.067,Irrelevant
Q305,Q305_R59,0.976,6,0.952,1.0,0.25,Irrelevant
Q306,Q306_R3,0.877,176,0.926,1.0,0.577,Relevant
Q306,Q306_R9,0.764,11,0.963,0.986,0.67,Relevant
Q306,Q306_R11,0.774,130,0.985,0.968,0.772,Relevant
Q306,Q306_R17,0.766,31,0.968,0.971,0.645,Irrelevant
Q306,Q306_R20,0.853,32,0.975,1.0,0.805,PerfectMatch
Q306,Q306_R47,0.854,9,0.954,1.0,0.477,Irrelevant
Q306,Q306_R54,0.815,20,0.973,0.985,0.523,Irrelevant
Q306,Q306_R57,0.853,76,0.957,0.986,0.533,Irrelevant
Q306,Q306_R58,0.863,119,0.887,1.0,0.417,Relevant
Q306,Q306_R72,0.914,236,0.931,1.0,0.395,Relevant
Q307,Q307_R3,1.0,25,0.824,1.0,0.395,Relevant
Q307,Q307_R5,0.953,336,0.897,1.0,0.47,Irrelevant
Q307,Q307_R7,0.924,314,0.894,0.989,0.498,Irrelevant
Q307,Q307_R9,0.954,317,0.869,1.0,0.387,Irrelevant
Q307,Q307_R12,0.938,378,0.883,1.0,0.38,Irrelevant
Q307,Q307_R15,0.955,339,0.841,1.0,0.237,Irrelevant
Q307,Q307_R23,0.952,282,0.883,1.0,0.348,Irrelevant
Q307,Q307_R35,0.947,354,0.888,0.99,0.219,Irrelevant
Q307,Q307_R36,0.921,73,0.892,1.0,0.347,Irrelevant
Q307,Q307_R45,0.941,320,0.855,1.0,0.239,Irrelevant
Q308,Q308_R14,0.909,19,0.945,1.0,0.44,Irrelevant
Q308,Q308_R17,0.878,79,0.953,0.992,0.324,Irrelevant
Q308,Q308_R22,0.902,140,0.927,0.987,0.433,Irrelevant
Q308,Q308_R23,0.829,42,0.953,0.991,0.369,Irrelevant
Q308,Q308_R27,0.867,89,0.963,1.0,0.376,Irrelevant
Q308,Q308_R32,0.971,120,0.938,1.0,0.345,Irrelevant
Q308,Q308_R40,0.912,181,0.921,1.0,0.439,Irrelevant
Q308,Q308_R41,0.899,78,0.926,1.0,0.517,Irrelevant
Q308,Q308_R48,0.9,97,0.944,1.0,0.545,Irrelevant
Q308,Q308_R53,0.867,115,0.953,1.0,0.414,Irrelevant
Q309,Q309_R1,0.803,143,0.959,0.958,0.727,PerfectMatch
Q309,Q309_R4,0.871,261,0.941,0.992,0.553,PerfectMatch
Q309,Q309_R9,0.811,14,0.937,1.0,0.67,PerfectMatch
Q309,Q309_R11,0.896,48,0.93,1.0,0.629,Relevant
Q309,Q309_R12,0.843,279,0.956,0.975,0.708,PerfectMatch
Q309,Q309_R19,0.877,108,0.932,0.988,0.463,PerfectMatch
Q309,Q309_R23,0.839,7,0.942,0.986,0.728,Relevant
Q309,Q309_R26,0.857,140,0.961,1.0,0.711,PerfectMatch
Q309,Q309_R29,0.827,20,0.949,1.0,0.587,Relevant
Q309,Q309_R61,0.824,102,0.936,0.965,0.649,Relevant
Q310,Q310_R14,0.844,107,0.959,0.94,0.501,Relevant
Q310,Q310_R22,0.872,51,0.903,0.982,0.268,Relevant
Q310,Q310_R23,0.824,127,0.938,0.989,0.483,Relevant
Q310,Q310_R33,0.865,262,0.964,0.957,0.442,Relevant
Q310,Q310_R35,0.821,74,0.977,0.964,0.523,Relevant
Q310,Q310_R37,0.855,15,0.952,0.984,0.431,Relevant
Q310,Q310_R45,0.873,45,0.947,0.987,0.419,Relevant
Q310,Q310_R52,0.823,203,0.967,0.975,0.489,Relevant
Q310,Q310_R60,0.828,32,0.953,0.947,0.426,Relevant
Q310,Q310_R78,0.8,65,0.932,0.944,0.526,Irrelevant
Q311,Q311_R7,0.848,231,0.972,0.98,0.64,PerfectMatch
Q311,Q311_R9,0.826,188,0.951,0.989,0.616,Relevant
Q311,Q311_R24,0.774,197,0.946,0.966,0.66,Relevant
Q311,Q311_R31,0.949,264,0.94,1.0,0.42,Relevant
Q311,Q311_R37,0.911,263,0.92,1.0,0.333,Irrelevant
Q311,Q311_R48,0.809,37,0.959,1.0,0.616,Relevant
Q311,Q311_R49,0.855,265,0.95,0.978,0.57,Irrelevant
Q311,Q311_R51,0.883,200,0.956,1.0,0.436,Relevant
Q311,Q311_R60,0.812,64,0.905,0.944,0.587,Relevant
Q311,Q311_R61,0.763,32,0.386,0.98,0.398,Relevant
Q312,Q312_R6,0.859,115,0.966,1.0,0.631,Relevant
Q312,Q312_R13,0.884,24,0.95,1.0,0.576,Relevant
Q312,Q312_R19,0.889,70,0.961,1.0,0.602,Relevant
Q312,Q312_R31,0.852,19,0.967,0.991,0.49,Relevant
Q312,Q312_R37,0.84,55,0.964,1.0,0.67,PerfectMatch
Q312,Q312_R42,0.912,121,0.952,1.0,0.556,Relevant
Q312,Q312_R47,0.929,142,0.951,1.0,0.574,Relevant
Q312,Q312_R51,0.989,5,0.945,1.0,0.474,Irrelevant
Q312,Q312_R57,0.896,138,0.876,1.0,0.685,Irrelevant
Q312,Q312_R60,0.875,154,0.947,1.0,0.732,PerfectMatch
Q313,Q313_R4,0.875,66,0.93,0.984,0.491,Irrelevant
Q313,Q313_R6,0.894,8,0.894,1.0,0.379,Irrelevant
Q313,Q313_R9,0.898,9,0.907,1.0,0.265,Irrelevant
Q313,Q313_R10,0.88,10,0.935,0.965,0.36,Irrelevant
Q313,Q313_R30,0.881,32,0.859,1.0,0.382,Irrelevant
Q313,Q313_R37,0.851,169,0.934,0.989,0.441,Irrelevant
Q313,Q313_R41,0.9,90,0.894,0.987,0.339,Irrelevant
Q313,Q313_R43,0.902,27,0.918,0.983,0.221,Irrelevant
Q313,Q313_R48,0.886,24,0.914,0.98,0.2,Irrelevant
Q313,Q313_R50,0.879,119,0.927,1.0,0.45,Irrelevant
Q314,Q314_R2,0.818,10,0.921,0.957,0.471,Relevant
Q314,Q314_R4,0.958,34,0.839,1.0,0.361,Irrelevant
Q314,Q314_R5,0.948,371,0.932,1.0,0.334,Irrelevant
Q314,Q314_R11,0.942,406,0.909,1.0,0.428,Irrelevant
Q314,Q314_R17,0.917,79,0.919,1.0,0.445,Relevant
Q314,Q314_R18,0.957,178,0.897,1.0,0.419,Irrelevant
Q314,Q314_R21,0.905,117,0.939,1.0,0.421,Irrelevant
Q314,Q314_R22,0.957,127,0.86,1.0,0.429,Irrelevant
Q314,Q314_R25,0.948,348,0.927,1.0,0.325,Irrelevant
Q314,Q314_R28,0.937,265,0.924,1.0,0.494,Irrelevant
Q315,Q315_R21,0.93,402,0.849,0.99,0.371,Irrelevant
Q315,Q315_R27,0.958,202,0.751,1.0,0.008,Irrelevant
Q315,Q315_R35,0.944,360,0.838,0.989,0.149,Irrelevant
Q315,Q315_R36,0.909,52,0.887,0.957,0.135,Irrelevant
Q315,Q315_R43,0.974,410,0.842,1.0,0.447,Irrelevant
Q315,Q315_R44,0.8,42,0.909,0.913,0.669,Relevant
Q315,Q315_R45,0.956,430,0.873,1.0,0.49,Irrelevant
Q315,Q315_R46,0.967,344,0.851,1.0,0.403,Irrelevant
Q315,Q315_R47,0.909,117,0.887,0.974,0.227,Relevant
Q315,Q315_R48,0.983,277,0.828,1.0,0.373,Irrelevant
Q316,Q316_R2,0.899,246,0.96,0.979,0.52,PerfectMatch
Q316,Q316_R3,0.932,166,0.958,1.0,0.433,Relevant
Q316,Q316_R8,0.971,280,0.924,0.989,0.374,Relevant
Q316,Q316_R10,0.869,16,0.965,0.993,0.223,Relevant
Q316,Q316_R15,0.911,174,0.946,1.0,0.206,PerfectMatch
Q316,Q316_R17,0.983,343,0.671,1.0,0.245,Irrelevant
Q316,Q316_R20,0.934,313,0.918,0.988,0.348,Relevant
Q316,Q316_R25,0.931,154,0.908,1.0,0.267,Irrelevant
Q316,Q316_R31,0.957,252,0.789,1.0,-0.017,Relevant
Q316,Q316_R34,0.959,249,0.933,1.0,0.249,Irrelevant
Q317,Q317_R2,0.895,71,0.871,1.0,0.396,Relevant
Q317,Q317_R4,0.914,267,0.896,0.977,0.388,PerfectMatch
Q317,Q317_R8,0.872,185,0.893,1.0,0.319,Relevant
Q317,Q317_R9,0.868,161,0.901,1.0,0.366,Irrelevant
Q317,Q317_R10,0.904,278,0.896,0.989,0.536,Relevant
Q317,Q317_R12,0.922,286,0.892,0.989,0.363,Relevant
Q317,Q317_R16,0.933,299,0.887,0.99,0.285,Irrelevant
Q317,Q317_R19,0.927,207,0.868,1.0,0.31,Irrelevant
Q317,Q317_R21,0.922,175,0.892,1.0,0.396,Relevant
Q317,Q317_R23,0.905,121,0.856,1.0,0.254,Irrelevant
