original_id,related_question_id,jaccard_distance,length_difference,cosine_similarity,relevance
Q201,Q201_R7,0.951,165,0.916,Irrelevant
Q201,Q201_R23,0.981,141,0.908,Irrelevant
Q201,Q201_R24,0.943,152,0.94,Relevant
Q201,Q201_R26,1.0,33,0.835,Irrelevant
Q201,Q201_R27,0.933,156,0.943,Irrelevant
Q201,Q201_R29,0.936,98,0.949,Irrelevant
Q201,Q201_R31,0.943,239,0.912,Irrelevant
Q201,Q201_R35,0.923,330,0.948,Irrelevant
Q201,Q201_R41,0.921,34,0.915,Irrelevant
Q201,Q201_R46,0.977,100,0.92,Irrelevant
Q202,Q202_R3,0.897,102,0.96,Relevant
Q202,Q202_R9,0.831,96,0.962,PerfectMatch
Q202,Q202_R11,0.967,160,0.971,Relevant
Q202,Q202_R14,0.895,128,0.935,Relevant
Q202,Q202_R15,0.871,25,0.955,Relevant
Q202,Q202_R17,0.888,112,0.913,Relevant
Q202,Q202_R20,0.88,12,0.973,Relevant
Q202,Q202_R37,0.927,44,0.963,Relevant
Q202,Q202_R38,0.845,38,0.974,Relevant
Q202,Q202_R40,0.938,211,0.966,Irrelevant
Q203,Q203_R2,0.846,41,0.969,Relevant
Q203,Q203_R12,0.897,10,0.965,Relevant
Q203,Q203_R14,0.898,60,0.959,Relevant
Q203,Q203_R19,0.866,53,0.959,Irrelevant
Q203,Q203_R26,0.93,204,0.922,Relevant
Q203,Q203_R35,0.826,38,0.973,Irrelevant
Q203,Q203_R37,1.0,237,0.753,Irrelevant
Q203,Q203_R39,0.841,26,0.968,Irrelevant
Q203,Q203_R43,0.895,11,0.956,Irrelevant
Q203,Q203_R49,0.896,109,0.958,Irrelevant
Q204,Q204_R9,0.926,299,0.906,PerfectMatch
Q204,Q204_R17,1.0,40,0.0,PerfectMatch
Q204,Q204_R28,1.0,40,0.0,PerfectMatch
Q204,Q204_R29,0.883,318,0.927,PerfectMatch
Q204,Q204_R32,0.922,329,0.932,PerfectMatch
Q204,Q204_R37,0.972,103,0.903,Irrelevant
Q204,Q204_R40,0.985,318,0.901,Relevant
Q204,Q204_R46,0.984,345,0.909,Irrelevant
Q204,Q204_R49,1.0,47,0.905,PerfectMatch
Q204,Q204_R59,0.982,271,0.867,Irrelevant
Q205,Q205_R3,0.874,60,0.961,PerfectMatch
Q205,Q205_R14,0.958,115,0.914,Relevant
Q205,Q205_R15,0.882,32,0.969,Relevant
Q205,Q205_R18,0.897,2,0.951,Relevant
Q205,Q205_R29,0.887,125,0.974,Relevant
Q205,Q205_R30,0.893,13,0.96,Irrelevant
Q205,Q205_R35,0.912,100,0.961,Irrelevant
Q205,Q205_R41,0.892,124,0.965,Relevant
Q205,Q205_R44,0.86,69,0.961,PerfectMatch
Q205,Q205_R52,0.869,126,0.94,Irrelevant
Q206,Q206_R6,0.982,288,0.794,Irrelevant
Q206,Q206_R16,0.982,244,0.797,Irrelevant
Q206,Q206_R17,0.974,137,0.794,Irrelevant
Q206,Q206_R27,0.984,252,0.78,Irrelevant
Q206,Q206_R30,1.0,394,0.776,Irrelevant
Q206,Q206_R36,0.959,234,0.815,Irrelevant
Q206,Q206_R39,1.0,31,0.779,Irrelevant
Q206,Q206_R41,0.931,69,0.751,Irrelevant
Q206,Q206_R43,0.978,212,0.747,Irrelevant
Q206,Q206_R45,0.967,77,0.807,Irrelevant
Q207,Q207_R23,0.9,140,0.914,Relevant
Q207,Q207_R46,0.929,80,0.905,Irrelevant
Q207,Q207_R47,0.83,9,0.947,Relevant
Q207,Q207_R50,0.92,279,0.961,Irrelevant
Q207,Q207_R57,0.92,255,0.936,Irrelevant
Q207,Q207_R61,0.906,193,0.948,Irrelevant
Q207,Q207_R67,0.957,40,0.902,Irrelevant
Q207,Q207_R82,0.947,98,0.886,Irrelevant
Q207,Q207_R83,0.914,279,0.937,Irrelevant
Q207,Q207_R94,0.969,240,0.903,Irrelevant
Q208,Q208_R7,0.937,91,0.95,Relevant
Q208,Q208_R8,0.943,115,0.936,Relevant
Q208,Q208_R10,0.879,126,0.958,Relevant
Q208,Q208_R11,0.897,54,0.905,Relevant
Q208,Q208_R14,0.919,72,0.893,Relevant
Q208,Q208_R16,0.895,311,0.965,Relevant
Q208,Q208_R17,0.92,13,0.936,Irrelevant
Q208,Q208_R20,1.0,143,0.0,Irrelevant
Q208,Q208_R21,0.917,79,0.923,Relevant
Q208,Q208_R30,0.886,180,0.952,Irrelevant
Q209,Q209_R3,0.77,17,0.96,PerfectMatch
Q209,Q209_R8,0.847,7,0.932,Relevant
Q209,Q209_R12,0.85,30,0.958,Relevant
Q209,Q209_R14,0.902,8,0.933,Irrelevant
Q209,Q209_R15,0.896,94,0.942,Relevant
Q209,Q209_R16,0.851,100,0.948,Irrelevant
Q209,Q209_R25,0.887,119,0.936,Irrelevant
Q209,Q209_R33,0.883,82,0.95,Irrelevant
Q209,Q209_R36,0.92,96,0.876,Irrelevant
Q209,Q209_R41,0.909,85,0.935,Irrelevant
Q210,Q210_R4,0.983,164,0.867,Relevant
Q210,Q210_R14,0.971,351,0.905,Irrelevant
Q210,Q210_R15,0.957,120,0.952,Irrelevant
Q210,Q210_R16,0.957,281,0.938,Irrelevant
Q210,Q210_R23,0.955,229,0.933,Irrelevant
Q210,Q210_R33,0.934,198,0.903,Irrelevant
Q210,Q210_R36,0.946,302,0.946,Irrelevant
Q210,Q210_R41,1.0,27,0.0,Irrelevant
Q210,Q210_R56,1.0,85,0.0,Irrelevant
Q210,Q210_R57,0.947,149,0.949,Relevant
Q211,Q211_R2,0.94,275,0.95,Irrelevant
Q211,Q211_R3,0.949,216,0.947,Irrelevant
Q211,Q211_R4,0.924,219,0.932,Irrelevant
Q211,Q211_R6,0.913,144,0.943,Irrelevant
Q211,Q211_R9,0.913,163,0.942,Irrelevant
Q211,Q211_R18,0.943,70,0.869,Irrelevant
Q211,Q211_R22,0.895,202,0.937,Irrelevant
Q211,Q211_R23,0.926,66,0.911,Irrelevant
Q211,Q211_R30,0.89,227,0.954,Irrelevant
Q211,Q211_R35,0.955,7,0.913,Irrelevant
Q212,Q212_R3,0.87,159,0.918,Relevant
Q212,Q212_R11,0.915,282,0.896,Irrelevant
Q212,Q212_R18,0.971,14,0.867,Irrelevant
Q212,Q212_R22,0.921,10,0.881,Irrelevant
Q212,Q212_R27,0.941,29,0.866,Irrelevant
Q212,Q212_R37,0.925,119,0.894,Irrelevant
Q212,Q212_R40,0.915,243,0.904,Irrelevant
Q212,Q212_R49,0.951,203,0.888,Irrelevant
Q212,Q212_R52,0.98,71,0.867,Irrelevant
Q212,Q212_R53,0.932,190,0.858,Irrelevant
Q213,Q213_R2,0.886,61,0.862,PerfectMatch
Q213,Q213_R3,0.939,94,0.819,Irrelevant
Q213,Q213_R4,0.922,191,0.935,Relevant
Q213,Q213_R6,0.953,247,0.874,Irrelevant
Q213,Q213_R9,0.929,12,0.874,Irrelevant
Q213,Q213_R11,0.952,272,0.901,Irrelevant
Q213,Q213_R14,0.921,73,0.867,Irrelevant
Q213,Q213_R29,0.975,343,0.887,Irrelevant
Q213,Q213_R30,0.965,206,0.901,Irrelevant
Q213,Q213_R31,1.0,56,0.867,Relevant
Q214,Q214_R5,0.853,182,0.953,Irrelevant
Q214,Q214_R18,0.831,65,0.962,Irrelevant
Q214,Q214_R28,0.879,7,0.963,Relevant
Q214,Q214_R38,0.849,63,0.96,Relevant
Q214,Q214_R59,0.867,30,0.964,Irrelevant
Q214,Q214_R61,0.857,69,0.974,Relevant
Q214,Q214_R67,0.857,97,0.967,Irrelevant
Q214,Q214_R85,0.837,32,0.97,Relevant
Q214,Q214_R91,0.97,61,0.953,Relevant
Q214,Q214_R92,0.844,52,0.958,Irrelevant
Q215,Q215_R6,0.915,252,0.911,Relevant
Q215,Q215_R8,0.79,37,0.953,Relevant
Q215,Q215_R19,0.847,241,0.953,PerfectMatch
Q215,Q215_R23,0.865,94,0.949,Relevant
Q215,Q215_R55,0.892,151,0.929,Relevant
Q215,Q215_R56,0.843,36,0.963,Irrelevant
Q215,Q215_R57,0.811,26,0.965,Irrelevant
Q215,Q215_R66,0.795,107,0.942,Irrelevant
Q215,Q215_R72,0.841,22,0.959,Relevant
Q215,Q215_R75,0.859,31,0.966,Irrelevant
Q216,Q216_R2,0.974,46,0.866,PerfectMatch
Q216,Q216_R27,0.969,224,0.846,Irrelevant
Q216,Q216_R46,1.0,30,0.831,Irrelevant
Q216,Q216_R49,0.975,88,0.82,Relevant
Q216,Q216_R55,0.93,212,0.869,Irrelevant
Q216,Q216_R60,0.972,275,0.859,Irrelevant
Q216,Q216_R68,0.986,286,0.839,Irrelevant
Q216,Q216_R75,0.985,232,0.85,Irrelevant
Q216,Q216_R78,0.972,312,0.833,Irrelevant
Q216,Q216_R79,0.954,267,0.837,Irrelevant
Q217,Q217_R1,0.84,13,0.94,PerfectMatch
Q217,Q217_R21,0.859,116,0.969,Irrelevant
Q217,Q217_R53,1.0,294,0.0,Irrelevant
Q217,Q217_R54,0.863,59,0.959,Irrelevant
Q217,Q217_R62,0.856,4,0.954,Irrelevant
Q217,Q217_R63,0.867,99,0.974,Irrelevant
Q217,Q217_R67,0.824,122,0.967,Irrelevant
Q217,Q217_R69,0.967,261,0.894,Irrelevant
Q217,Q217_R78,0.864,72,0.963,Irrelevant
Q217,Q217_R85,0.857,33,0.974,Irrelevant
Q218,Q218_R6,0.908,223,0.935,Irrelevant
Q218,Q218_R11,1.0,346,0.0,Irrelevant
Q218,Q218_R18,0.886,54,0.956,Relevant
Q218,Q218_R20,0.934,21,0.961,Relevant
Q218,Q218_R22,0.91,235,0.959,Irrelevant
Q218,Q218_R23,0.841,127,0.969,Irrelevant
Q218,Q218_R29,0.939,302,0.907,Irrelevant
Q218,Q218_R32,0.935,227,0.925,Irrelevant
Q218,Q218_R38,0.951,214,0.906,Irrelevant
Q218,Q218_R48,0.848,115,0.956,Relevant
Q219,Q219_R5,0.921,87,0.905,Irrelevant
Q219,Q219_R6,0.926,38,0.905,Irrelevant
Q219,Q219_R7,0.903,270,0.862,Irrelevant
Q219,Q219_R27,0.937,203,0.881,Irrelevant
Q219,Q219_R33,0.909,132,0.877,Irrelevant
Q219,Q219_R35,0.877,84,0.872,Irrelevant
Q219,Q219_R53,0.93,40,0.856,Irrelevant
Q219,Q219_R57,0.957,26,0.88,Irrelevant
Q219,Q219_R58,0.897,128,0.874,Irrelevant
Q219,Q219_R66,0.929,266,0.877,Irrelevant
Q220,Q220_R15,0.886,40,0.953,Irrelevant
Q220,Q220_R17,0.849,132,0.931,Relevant
Q220,Q220_R18,0.873,76,0.94,Irrelevant
Q220,Q220_R20,0.981,158,0.88,Irrelevant
Q220,Q220_R28,0.873,85,0.961,Relevant
Q220,Q220_R37,0.923,62,0.943,Irrelevant
Q220,Q220_R43,0.827,94,0.966,Irrelevant
Q220,Q220_R49,0.955,61,0.918,Irrelevant
Q220,Q220_R53,0.886,48,0.931,Irrelevant
Q220,Q220_R55,0.886,54,0.948,Irrelevant
Q221,Q221_R5,0.871,30,0.948,Relevant
Q221,Q221_R13,0.897,6,0.909,Relevant
Q221,Q221_R14,0.857,186,0.954,Relevant
Q221,Q221_R37,0.9,48,0.939,Relevant
Q221,Q221_R40,0.859,206,0.959,Relevant
Q221,Q221_R43,0.841,31,0.957,Relevant
Q221,Q221_R44,0.895,91,0.965,Relevant
Q221,Q221_R46,0.817,173,0.96,Relevant
Q221,Q221_R48,0.847,261,0.94,Relevant
Q221,Q221_R67,0.918,79,0.926,PerfectMatch
Q222,Q222_R12,0.853,151,0.927,Relevant
Q222,Q222_R16,0.902,54,0.899,Irrelevant
Q222,Q222_R17,0.86,25,0.908,Relevant
Q222,Q222_R25,0.932,56,0.901,Irrelevant
Q222,Q222_R30,1.0,144,0.0,Relevant
Q222,Q222_R39,0.877,233,0.921,Relevant
Q222,Q222_R48,0.909,234,0.919,Irrelevant
Q222,Q222_R50,0.919,111,0.891,Relevant
Q222,Q222_R55,0.953,105,0.918,Irrelevant
Q222,Q222_R61,0.891,22,0.906,Relevant
Q223,Q223_R2,0.931,7,0.889,Irrelevant
Q223,Q223_R3,0.923,10,0.86,Irrelevant
Q223,Q223_R6,0.988,372,0.913,Relevant
Q223,Q223_R7,0.973,276,0.919,Irrelevant
Q223,Q223_R8,0.947,49,0.867,Irrelevant
Q223,Q223_R11,0.938,242,0.915,Irrelevant
Q223,Q223_R15,0.957,110,0.914,Irrelevant
Q223,Q223_R18,0.944,316,0.927,Irrelevant
Q223,Q223_R20,1.0,9,0.859,Irrelevant
Q223,Q223_R23,1.0,75,0.537,Relevant
Q224,Q224_R13,0.97,109,0.886,Irrelevant
Q224,Q224_R16,0.943,89,0.886,Relevant
Q224,Q224_R33,0.92,204,0.934,Irrelevant
Q224,Q224_R36,0.947,162,0.933,Irrelevant
Q224,Q224_R37,0.957,15,0.925,Irrelevant
Q224,Q224_R38,0.933,220,0.924,Irrelevant
Q224,Q224_R39,0.971,99,0.892,Irrelevant
Q224,Q224_R42,0.924,175,0.943,Irrelevant
Q224,Q224_R43,0.95,61,0.937,Irrelevant
Q224,Q224_R46,0.973,139,0.916,Irrelevant
Q225,Q225_R9,0.985,354,0.829,PerfectMatch
Q225,Q225_R23,0.971,307,0.836,Irrelevant
Q225,Q225_R24,1.0,212,0.789,Irrelevant
Q225,Q225_R29,0.957,151,0.828,Irrelevant
Q225,Q225_R30,1.0,207,0.79,Irrelevant
Q225,Q225_R32,1.0,327,0.778,Irrelevant
Q225,Q225_R36,0.981,206,0.821,Irrelevant
Q225,Q225_R39,0.984,266,0.806,Irrelevant
Q225,Q225_R42,0.985,319,0.791,Relevant
Q225,Q225_R44,0.958,42,0.835,Irrelevant
Q226,Q226_R3,0.829,89,0.955,Relevant
Q226,Q226_R4,0.882,203,0.942,Relevant
Q226,Q226_R10,0.871,90,0.965,Relevant
Q226,Q226_R13,0.919,243,0.928,Relevant
Q226,Q226_R16,0.84,90,0.956,Relevant
Q226,Q226_R28,0.952,201,0.936,Irrelevant
Q226,Q226_R36,1.0,350,0.0,Relevant
Q226,Q226_R45,0.843,51,0.963,Relevant
Q226,Q226_R50,0.852,158,0.956,Relevant
Q226,Q226_R60,0.856,27,0.943,Irrelevant
Q227,Q227_R3,0.899,37,0.954,PerfectMatch
Q227,Q227_R4,0.826,176,0.965,Relevant
Q227,Q227_R29,1.0,224,0.0,Relevant
Q227,Q227_R44,0.936,176,0.953,Irrelevant
Q227,Q227_R45,0.962,146,0.91,Irrelevant
Q227,Q227_R48,0.881,60,0.946,Irrelevant
Q227,Q227_R50,0.957,6,0.912,Irrelevant
Q227,Q227_R69,0.984,68,0.837,Irrelevant
Q227,Q227_R77,0.908,61,0.931,Irrelevant
Q227,Q227_R83,0.9,133,0.901,Irrelevant
Q228,Q228_R2,0.883,296,0.935,PerfectMatch
Q228,Q228_R8,0.904,239,0.936,Relevant
Q228,Q228_R9,0.964,100,0.92,Irrelevant
Q228,Q228_R16,0.862,140,0.94,Relevant
Q228,Q228_R17,0.951,13,0.909,Relevant
Q228,Q228_R30,0.958,197,0.92,Irrelevant
Q228,Q228_R33,0.918,166,0.906,Irrelevant
Q228,Q228_R34,0.93,211,0.909,Irrelevant
Q228,Q228_R35,0.943,78,0.916,Irrelevant
Q228,Q228_R36,0.953,210,0.841,Irrelevant
Q229,Q229_R2,0.895,173,0.924,Relevant
Q229,Q229_R4,0.895,162,0.936,Relevant
Q229,Q229_R5,0.87,130,0.961,Relevant
Q229,Q229_R6,0.919,3,0.949,Irrelevant
Q229,Q229_R8,0.905,2,0.912,Relevant
Q229,Q229_R9,0.939,250,0.875,Irrelevant
Q229,Q229_R10,0.953,110,0.901,Irrelevant
Q229,Q229_R12,0.897,230,0.9,Irrelevant
Q229,Q229_R13,0.95,165,0.911,Irrelevant
Q229,Q229_R15,0.973,209,0.927,Irrelevant
Q230,Q230_R13,0.976,238,0.838,Irrelevant
Q230,Q230_R18,0.979,220,0.886,Irrelevant
Q230,Q230_R34,0.921,177,0.883,Irrelevant
Q230,Q230_R36,0.986,401,0.86,Irrelevant
Q230,Q230_R44,1.0,181,0.847,Irrelevant
Q230,Q230_R57,0.973,136,0.857,Irrelevant
Q230,Q230_R59,0.982,384,0.831,Irrelevant
Q230,Q230_R66,1.0,14,0.726,Irrelevant
Q230,Q230_R77,1.0,354,0.836,Irrelevant
Q230,Q230_R78,1.0,404,0.805,Irrelevant
Q231,Q231_R8,0.903,3,0.97,Relevant
Q231,Q231_R11,0.882,15,0.94,Relevant
Q231,Q231_R13,0.976,218,0.939,Irrelevant
Q231,Q231_R18,0.933,151,0.956,Relevant
Q231,Q231_R20,0.946,262,0.935,Irrelevant
Q231,Q231_R27,1.0,359,0.0,Irrelevant
Q231,Q231_R29,0.907,29,0.964,Relevant
Q231,Q231_R36,0.947,47,0.919,Irrelevant
Q231,Q231_R39,0.904,118,0.956,Relevant
Q231,Q231_R40,0.857,12,0.954,Relevant
Q232,Q232_R30,0.878,133,0.957,Irrelevant
Q232,Q232_R37,0.885,35,0.954,Irrelevant
Q232,Q232_R40,0.887,209,0.957,Irrelevant
Q232,Q232_R46,0.922,170,0.945,Relevant
Q232,Q232_R49,0.864,232,0.966,Relevant
Q232,Q232_R60,0.836,224,0.968,Irrelevant
Q232,Q232_R61,0.902,106,0.912,Irrelevant
Q232,Q232_R71,0.863,19,0.924,Relevant
Q232,Q232_R77,0.964,38,0.931,Relevant
Q232,Q232_R81,0.881,256,0.962,Irrelevant
Q233,Q233_R1,0.903,191,0.947,PerfectMatch
Q233,Q233_R2,0.862,183,0.95,PerfectMatch
Q233,Q233_R4,0.958,59,0.91,Relevant
Q233,Q233_R7,0.891,24,0.941,PerfectMatch
Q233,Q233_R9,0.935,280,0.935,Relevant
Q233,Q233_R10,0.962,84,0.916,Relevant
Q233,Q233_R12,0.949,17,0.92,PerfectMatch
Q233,Q233_R14,0.868,195,0.951,Relevant
Q233,Q233_R15,0.91,28,0.908,Irrelevant
Q233,Q233_R16,0.913,116,0.939,Relevant
Q234,Q234_R3,0.885,102,0.943,PerfectMatch
Q234,Q234_R5,0.886,38,0.916,PerfectMatch
