original_id,related_question_id,jaccard_distance,length_difference,cosine_similarity,relevance
Q234,Q234_R9,1.0,113,0.0,Relevant
Q234,Q234_R20,0.891,239,0.929,Relevant
Q234,Q234_R21,0.945,302,0.936,PerfectMatch
Q234,Q234_R35,0.899,246,0.94,Irrelevant
Q234,Q234_R41,0.925,255,0.926,Relevant
Q234,Q234_R45,0.933,368,0.916,Relevant
Q234,Q234_R50,0.951,14,0.925,Relevant
Q234,Q234_R59,0.975,16,0.939,Relevant
Q235,Q235_R6,0.84,203,0.968,Relevant
Q235,Q235_R9,0.935,253,0.93,Irrelevant
Q235,Q235_R12,0.873,7,0.954,Relevant
Q235,Q235_R13,0.874,56,0.963,Irrelevant
Q235,Q235_R14,0.921,266,0.925,Irrelevant
Q235,Q235_R21,0.914,91,0.959,Irrelevant
Q235,Q235_R23,0.92,35,0.954,Irrelevant
Q235,Q235_R25,0.91,232,0.954,Irrelevant
Q235,Q235_R28,0.877,31,0.963,Irrelevant
Q235,Q235_R37,0.912,299,0.916,Irrelevant
Q236,Q236_R1,0.878,46,0.933,Relevant
Q236,Q236_R3,0.92,19,0.929,Relevant
Q236,Q236_R5,0.853,209,0.95,Relevant
Q236,Q236_R20,0.949,40,0.931,Relevant
Q236,Q236_R21,0.831,159,0.955,Relevant
Q236,Q236_R22,0.88,326,0.941,Irrelevant
Q236,Q236_R36,0.912,369,0.948,Relevant
Q236,Q236_R40,0.9,16,0.953,Relevant
Q236,Q236_R42,0.909,11,0.918,Relevant
Q236,Q236_R46,0.921,49,0.901,Relevant
Q237,Q237_R12,0.982,207,0.873,Irrelevant
Q237,Q237_R15,0.896,209,0.903,Irrelevant
Q237,Q237_R23,0.963,394,0.893,Irrelevant
Q237,Q237_R27,1.0,9,0.735,Irrelevant
Q237,Q237_R30,0.952,135,0.875,Irrelevant
Q237,Q237_R31,0.955,277,0.874,Irrelevant
Q237,Q237_R38,0.867,81,0.863,Irrelevant
Q237,Q237_R58,0.943,84,0.872,Irrelevant
Q237,Q237_R59,0.881,266,0.917,Relevant
Q237,Q237_R65,0.951,361,0.839,Irrelevant
Q238,Q238_R3,0.807,122,0.974,Relevant
Q238,Q238_R4,0.865,96,0.958,Relevant
Q238,Q238_R8,1.0,357,0.0,Irrelevant
Q238,Q238_R9,0.833,10,0.961,Relevant
Q238,Q238_R10,1.0,357,0.0,Irrelevant
Q238,Q238_R13,0.918,191,0.941,Irrelevant
Q238,Q238_R21,0.97,331,0.773,Irrelevant
Q238,Q238_R22,0.892,5,0.973,Irrelevant
Q238,Q238_R30,0.871,69,0.96,Irrelevant
Q238,Q238_R36,0.902,210,0.945,Irrelevant
Q239,Q239_R2,0.911,55,0.952,PerfectMatch
Q239,Q239_R6,0.937,311,0.944,PerfectMatch
Q239,Q239_R13,0.7,11,0.974,PerfectMatch
Q239,Q239_R17,1.0,111,0.0,Relevant
Q239,Q239_R18,0.864,148,0.948,Relevant
Q239,Q239_R21,0.902,143,0.948,Relevant
Q239,Q239_R31,0.84,150,0.952,Relevant
Q239,Q239_R53,0.815,173,0.939,Relevant
Q239,Q239_R54,0.93,337,0.925,Irrelevant
Q239,Q239_R56,0.953,13,0.873,Irrelevant
Q240,Q240_R1,0.84,38,0.964,Relevant
Q240,Q240_R3,0.852,95,0.96,Irrelevant
Q240,Q240_R14,0.952,240,0.929,Irrelevant
Q240,Q240_R19,0.925,184,0.858,Relevant
Q240,Q240_R28,0.833,126,0.965,Relevant
Q240,Q240_R31,0.879,177,0.956,Irrelevant
Q240,Q240_R32,0.827,148,0.966,Irrelevant
Q240,Q240_R35,0.901,182,0.937,Irrelevant
Q240,Q240_R39,0.808,91,0.967,Irrelevant
Q240,Q240_R40,0.8,95,0.969,Relevant
Q241,Q241_R19,0.883,42,0.935,Irrelevant
Q241,Q241_R23,0.885,49,0.962,Irrelevant
Q241,Q241_R37,0.891,87,0.939,Irrelevant
Q241,Q241_R41,0.913,87,0.949,Irrelevant
Q241,Q241_R42,0.9,101,0.889,Irrelevant
Q241,Q241_R43,0.941,91,0.937,Irrelevant
Q241,Q241_R47,0.861,5,0.96,Irrelevant
Q241,Q241_R92,0.831,80,0.97,Irrelevant
Q241,Q241_R97,0.981,212,0.383,Irrelevant
Q241,Q241_R98,0.969,65,0.852,Irrelevant
Q242,Q242_R3,0.921,144,0.939,Relevant
Q242,Q242_R8,0.826,178,0.966,Relevant
Q242,Q242_R9,0.878,125,0.947,Relevant
Q242,Q242_R15,0.835,7,0.976,Relevant
Q242,Q242_R24,0.875,65,0.955,Irrelevant
Q242,Q242_R28,0.852,15,0.965,Relevant
Q242,Q242_R36,0.862,37,0.967,Irrelevant
Q242,Q242_R41,0.85,73,0.98,Relevant
Q242,Q242_R42,0.906,226,0.947,Relevant
Q242,Q242_R45,0.812,170,0.971,Relevant
Q243,Q243_R5,0.881,156,0.947,Irrelevant
Q243,Q243_R12,0.909,92,0.958,Irrelevant
Q243,Q243_R16,0.913,168,0.96,Irrelevant
Q243,Q243_R20,0.838,19,0.963,Irrelevant
Q243,Q243_R23,0.882,23,0.96,Irrelevant
Q243,Q243_R39,0.915,24,0.931,Irrelevant
Q243,Q243_R43,0.858,168,0.952,Irrelevant
Q243,Q243_R45,0.884,75,0.977,Irrelevant
Q243,Q243_R51,0.881,173,0.944,Relevant
Q243,Q243_R77,0.883,196,0.92,Irrelevant
Q244,Q244_R4,0.864,33,0.898,Relevant
Q244,Q244_R12,0.983,317,0.889,Irrelevant
Q244,Q244_R15,0.957,42,0.858,Irrelevant
Q244,Q244_R18,0.909,41,0.902,Relevant
Q244,Q244_R19,0.966,246,0.925,Irrelevant
Q244,Q244_R21,0.966,71,0.916,Relevant
Q244,Q244_R29,0.931,112,0.834,Irrelevant
Q244,Q244_R33,0.93,203,0.899,Irrelevant
Q244,Q244_R34,0.955,188,0.889,Irrelevant
Q244,Q244_R35,0.97,119,0.799,Irrelevant
Q245,Q245_R4,0.961,196,0.959,Relevant
Q245,Q245_R7,1.0,124,0.0,Relevant
Q245,Q245_R8,0.903,69,0.924,Irrelevant
Q245,Q245_R12,0.881,11,0.952,Relevant
Q245,Q245_R17,0.932,17,0.932,Irrelevant
Q245,Q245_R18,0.943,62,0.929,Irrelevant
Q245,Q245_R19,0.914,286,0.946,Irrelevant
Q245,Q245_R27,0.967,71,0.914,Irrelevant
Q245,Q245_R32,0.944,178,0.939,Irrelevant
Q245,Q245_R34,0.94,317,0.931,Irrelevant
Q246,Q246_R13,0.941,251,0.905,PerfectMatch
Q246,Q246_R15,0.922,134,0.886,Relevant
Q246,Q246_R18,0.902,104,0.879,Relevant
Q246,Q246_R27,0.93,332,0.842,Irrelevant
Q246,Q246_R41,0.938,270,0.908,Irrelevant
Q246,Q246_R50,0.9,35,0.852,Relevant
Q246,Q246_R54,1.0,66,0.0,Relevant
Q246,Q246_R76,0.788,63,0.919,Irrelevant
Q246,Q246_R77,0.909,26,0.87,Irrelevant
Q246,Q246_R78,0.864,311,0.944,Relevant
Q247,Q247_R14,0.895,1,0.9,Irrelevant
Q247,Q247_R19,0.905,258,0.951,Irrelevant
Q247,Q247_R31,0.923,280,0.95,Irrelevant
Q247,Q247_R38,0.947,256,0.936,Irrelevant
Q247,Q247_R41,1.0,106,0.0,Irrelevant
Q247,Q247_R44,0.958,73,0.957,Irrelevant
Q247,Q247_R46,0.909,19,0.926,Irrelevant
Q247,Q247_R57,0.923,4,0.945,Irrelevant
Q247,Q247_R59,0.97,37,0.9,Irrelevant
Q247,Q247_R62,0.963,236,0.954,Irrelevant
Q248,Q248_R3,0.958,124,0.908,Relevant
Q248,Q248_R8,0.931,219,0.891,Relevant
Q248,Q248_R12,0.889,120,0.959,Relevant
Q248,Q248_R14,0.928,158,0.939,Irrelevant
Q248,Q248_R30,0.917,95,0.941,Relevant
Q248,Q248_R31,0.859,36,0.955,Irrelevant
Q248,Q248_R32,0.84,47,0.953,Irrelevant
Q248,Q248_R35,0.964,63,0.937,Relevant
Q248,Q248_R37,0.926,78,0.939,Irrelevant
Q248,Q248_R45,0.916,23,0.929,Relevant
Q249,Q249_R2,1.0,42,0.852,Relevant
Q249,Q249_R10,0.976,130,0.853,Relevant
Q249,Q249_R20,0.897,79,0.857,Irrelevant
Q249,Q249_R29,0.977,184,0.869,Relevant
Q249,Q249_R31,0.982,294,0.849,Irrelevant
Q249,Q249_R33,0.923,170,0.875,Irrelevant
Q249,Q249_R41,0.923,10,0.812,Irrelevant
Q249,Q249_R48,0.985,346,0.866,Irrelevant
Q249,Q249_R50,0.974,157,0.815,Irrelevant
Q249,Q249_R51,0.988,410,0.837,Irrelevant
Q250,Q250_R1,0.786,58,0.968,PerfectMatch
Q250,Q250_R3,0.866,16,0.968,Irrelevant
Q250,Q250_R10,0.882,46,0.967,Relevant
Q250,Q250_R22,0.912,281,0.952,Relevant
Q250,Q250_R23,0.96,317,0.931,Relevant
Q250,Q250_R27,0.853,36,0.977,Relevant
Q250,Q250_R39,0.975,262,0.904,Relevant
Q250,Q250_R41,0.903,179,0.958,Relevant
Q250,Q250_R53,0.895,219,0.956,Irrelevant
Q250,Q250_R65,0.922,280,0.92,Irrelevant
Q251,Q251_R1,1.0,97,0.0,PerfectMatch
Q251,Q251_R6,1.0,8,0.918,Relevant
Q251,Q251_R27,0.875,218,0.954,Irrelevant
Q251,Q251_R28,0.961,249,0.934,Irrelevant
Q251,Q251_R30,0.912,118,0.925,Irrelevant
Q251,Q251_R41,0.94,238,0.932,Irrelevant
Q251,Q251_R42,0.935,54,0.905,Irrelevant
Q251,Q251_R54,0.98,78,0.913,Irrelevant
Q251,Q251_R62,0.977,14,0.91,Irrelevant
Q251,Q251_R68,1.0,23,0.884,Irrelevant
Q252,Q252_R3,0.917,65,0.955,PerfectMatch
Q252,Q252_R6,0.915,124,0.958,Irrelevant
Q252,Q252_R8,0.911,306,0.965,Irrelevant
Q252,Q252_R9,0.98,135,0.888,Relevant
Q252,Q252_R23,0.91,224,0.95,Relevant
Q252,Q252_R27,0.93,15,0.934,Relevant
Q252,Q252_R34,0.903,351,0.952,Irrelevant
Q252,Q252_R39,0.918,188,0.928,Relevant
Q252,Q252_R43,0.889,138,0.961,Irrelevant
Q252,Q252_R52,0.893,128,0.957,Irrelevant
Q253,Q253_R2,0.824,23,0.963,Relevant
Q253,Q253_R3,0.831,94,0.963,Relevant
Q253,Q253_R4,1.0,294,0.0,PerfectMatch
Q253,Q253_R5,0.828,165,0.957,PerfectMatch
Q253,Q253_R7,0.874,91,0.956,Relevant
Q253,Q253_R19,0.94,146,0.913,Relevant
Q253,Q253_R22,0.87,139,0.951,PerfectMatch
Q253,Q253_R23,0.921,39,0.948,Irrelevant
Q253,Q253_R26,0.908,103,0.958,Relevant
Q253,Q253_R29,0.935,201,0.948,PerfectMatch
Q254,Q254_R2,0.891,6,0.975,PerfectMatch
Q254,Q254_R5,0.827,37,0.967,Relevant
Q254,Q254_R9,0.975,15,0.984,Relevant
Q254,Q254_R43,1.0,366,0.0,Relevant
Q254,Q254_R50,0.896,99,0.962,Relevant
Q254,Q254_R66,1.0,366,0.0,Relevant
Q254,Q254_R69,0.89,46,0.976,PerfectMatch
Q254,Q254_R80,0.885,154,0.979,Relevant
Q254,Q254_R87,0.885,33,0.967,Relevant
Q254,Q254_R90,0.906,70,0.973,Relevant
Q255,Q255_R7,0.902,122,0.934,Irrelevant
Q255,Q255_R9,0.896,299,0.946,Relevant
Q255,Q255_R11,0.93,158,0.936,Irrelevant
Q255,Q255_R12,0.9,114,0.937,Relevant
Q255,Q255_R13,0.88,96,0.941,Irrelevant
Q255,Q255_R17,0.907,389,0.945,Irrelevant
Q255,Q255_R18,0.923,112,0.93,Relevant
Q255,Q255_R20,0.956,225,0.909,Irrelevant
Q255,Q255_R26,0.942,141,0.931,Relevant
Q255,Q255_R34,1.0,94,0.0,Irrelevant
Q256,Q256_R3,0.979,4,0.918,PerfectMatch
Q256,Q256_R6,0.927,313,0.935,Relevant
Q256,Q256_R8,0.947,37,0.868,Irrelevant
Q256,Q256_R9,0.966,335,0.896,Relevant
Q256,Q256_R12,0.946,25,0.924,Irrelevant
Q256,Q256_R13,0.952,19,0.903,Relevant
Q256,Q256_R17,0.927,105,0.926,Relevant
Q256,Q256_R25,0.939,210,0.925,Irrelevant
Q256,Q256_R31,0.98,35,0.864,Irrelevant
Q256,Q256_R38,0.925,347,0.945,Irrelevant
Q257,Q257_R3,0.921,12,0.96,Irrelevant
Q257,Q257_R8,0.839,116,0.964,Irrelevant
Q257,Q257_R10,0.909,223,0.958,Irrelevant
Q257,Q257_R14,0.925,29,0.957,Irrelevant
Q257,Q257_R17,0.909,189,0.968,Irrelevant
Q257,Q257_R22,0.878,151,0.966,Irrelevant
Q257,Q257_R35,0.885,243,0.954,PerfectMatch
Q257,Q257_R38,0.883,26,0.956,Irrelevant
Q257,Q257_R48,0.912,87,0.962,Irrelevant
Q257,Q257_R53,0.898,129,0.941,Irrelevant
Q258,Q258_R5,0.855,212,0.966,Relevant
Q258,Q258_R28,0.926,218,0.945,Irrelevant
Q258,Q258_R46,0.879,60,0.954,Irrelevant
Q258,Q258_R48,0.872,63,0.973,Irrelevant
Q258,Q258_R50,0.899,233,0.949,Irrelevant
Q258,Q258_R64,0.895,133,0.949,Irrelevant
Q258,Q258_R71,0.897,172,0.926,Irrelevant
Q258,Q258_R77,0.883,25,0.963,Irrelevant
Q258,Q258_R78,0.936,57,0.949,Irrelevant
Q258,Q258_R85,0.857,40,0.967,Irrelevant
Q259,Q259_R5,0.956,150,0.916,Relevant
Q259,Q259_R6,0.887,69,0.97,Relevant
Q259,Q259_R17,0.892,153,0.95,Relevant
Q259,Q259_R18,0.907,94,0.948,Relevant
Q259,Q259_R25,0.862,3,0.954,Relevant
Q259,Q259_R27,0.87,97,0.931,Irrelevant
Q259,Q259_R28,0.895,33,0.917,Irrelevant
Q259,Q259_R29,0.885,245,0.94,Irrelevant
Q259,Q259_R34,0.868,9,0.957,Relevant
Q259,Q259_R51,0.851,100,0.958,Irrelevant
Q260,Q260_R5,0.934,87,0.923,Relevant
Q260,Q260_R6,0.95,254,0.915,Relevant
Q260,Q260_R8,0.943,55,0.932,Relevant
Q260,Q260_R9,0.971,218,0.899,Relevant
Q260,Q260_R14,0.97,66,0.912,Relevant
Q260,Q260_R20,0.976,253,0.897,Relevant
Q260,Q260_R28,0.972,63,0.863,Relevant
Q260,Q260_R31,0.841,72,0.934,Relevant
Q260,Q260_R32,0.949,40,0.904,PerfectMatch
Q260,Q260_R37,0.952,33,0.919,Relevant
Q261,Q261_R7,1.0,289,0.935,PerfectMatch
Q261,Q261_R10,0.941,235,0.91,Irrelevant
Q261,Q261_R18,0.952,6,0.919,Irrelevant
Q261,Q261_R19,0.887,270,0.954,Irrelevant
Q261,Q261_R24,0.857,116,0.941,Irrelevant
Q261,Q261_R28,0.924,269,0.96,Relevant
Q261,Q261_R30,0.867,35,0.936,Irrelevant
Q261,Q261_R33,0.886,288,0.945,Irrelevant
Q261,Q261_R37,0.938,29,0.928,Irrelevant
Q261,Q261_R38,1.0,32,0.889,Relevant
Q262,Q262_R12,0.915,53,0.931,Relevant
Q262,Q262_R32,0.919,86,0.949,Relevant
Q262,Q262_R35,0.966,16,0.904,Relevant
Q262,Q262_R37,0.895,181,0.959,Irrelevant
Q262,Q262_R40,0.902,187,0.957,Relevant
Q262,Q262_R46,0.935,84,0.953,Relevant
Q262,Q262_R47,0.869,26,0.961,Relevant
Q262,Q262_R55,0.9,25,0.953,Irrelevant
Q262,Q262_R57,0.893,96,0.957,Relevant
Q262,Q262_R60,0.93,80,0.946,Irrelevant
Q263,Q263_R2,0.849,102,0.965,PerfectMatch
Q263,Q263_R3,0.798,42,0.972,PerfectMatch
Q263,Q263_R5,0.837,69,0.972,PerfectMatch
Q263,Q263_R6,0.955,247,0.906,PerfectMatch
Q263,Q263_R9,0.854,134,0.954,Relevant
Q263,Q263_R14,0.817,51,0.983,Relevant
Q263,Q263_R15,0.882,110,0.963,Relevant
Q263,Q263_R26,0.913,20,0.971,Irrelevant
Q263,Q263_R31,0.812,54,0.977,PerfectMatch
Q263,Q263_R32,0.912,214,0.947,Irrelevant
Q264,Q264_R2,0.054,1,1.0,PerfectMatch
Q264,Q264_R28,0.985,298,0.851,Irrelevant
Q264,Q264_R31,0.983,316,0.863,Irrelevant
Q264,Q264_R36,0.917,289,0.911,Relevant
Q264,Q264_R37,0.856,60,0.967,Relevant
Q264,Q264_R41,0.889,105,0.945,Irrelevant
Q264,Q264_R43,0.883,176,0.933,Irrelevant
Q264,Q264_R46,0.893,202,0.925,Irrelevant
Q264,Q264_R47,0.909,175,0.916,Irrelevant
Q264,Q264_R56,0.955,268,0.857,Relevant
Q265,Q265_R2,0.844,17,0.962,PerfectMatch
Q265,Q265_R3,0.849,65,0.944,Relevant
Q265,Q265_R5,0.9,57,0.919,Relevant
Q265,Q265_R7,0.912,163,0.956,Relevant
Q265,Q265_R9,0.917,3,0.953,Relevant
Q265,Q265_R12,0.887,61,0.926,Relevant
Q265,Q265_R14,0.849,65,0.944,Relevant
Q265,Q265_R15,0.833,78,0.941,Irrelevant
Q265,Q265_R17,0.933,124,0.915,Relevant
Q265,Q265_R20,0.924,103,0.949,Relevant
Q266,Q266_R11,0.8,49,0.963,Relevant
Q266,Q266_R22,0.868,104,0.954,PerfectMatch
Q266,Q266_R25,0.932,62,0.941,Irrelevant
Q266,Q266_R31,0.865,9,0.965,Irrelevant
Q266,Q266_R35,0.929,205,0.937,Irrelevant
Q266,Q266_R36,0.837,77,0.967,Relevant
Q266,Q266_R51,0.838,31,0.98,Relevant
Q266,Q266_R55,0.893,20,0.967,Irrelevant
Q266,Q266_R61,0.937,68,0.898,Irrelevant
Q266,Q266_R65,0.899,122,0.949,Irrelevant
Q267,Q267_R1,0.838,14,0.905,Relevant
Q267,Q267_R4,0.841,171,0.899,PerfectMatch
Q267,Q267_R6,0.896,184,0.94,Relevant
Q267,Q267_R14,0.822,243,0.939,PerfectMatch
Q267,Q267_R15,1.0,99,0.0,Relevant
Q267,Q267_R28,0.833,31,0.848,PerfectMatch
Q267,Q267_R32,0.789,9,0.926,Relevant
Q267,Q267_R37,1.0,99,0.0,Relevant
Q267,Q267_R44,1.0,99,0.0,PerfectMatch
Q267,Q267_R48,1.0,99,0.0,Relevant
