original_id,related_question_id,jaccard_distance,length_difference,relevance
Q201,Q201_R7,0.9508196721311475,165,Irrelevant
Q201,Q201_R23,0.9811320754716981,141,Irrelevant
Q201,Q201_R24,0.9433962264150944,152,Relevant
Q201,Q201_R26,1.0,33,Irrelevant
Q201,Q201_R27,0.9333333333333333,156,Irrelevant
Q201,Q201_R29,0.9361702127659575,98,Irrelevant
Q201,Q201_R31,0.9428571428571428,239,Irrelevant
Q201,Q201_R35,0.9230769230769231,330,Irrelevant
Q201,Q201_R41,0.9210526315789473,34,Irrelevant
Q201,Q201_R46,0.9767441860465116,100,Irrelevant
Q202,Q202_R3,0.8969072164948454,102,Relevant
Q202,Q202_R9,0.8314606741573034,96,PerfectMatch
Q202,Q202_R11,0.967391304347826,160,Relevant
Q202,Q202_R14,0.8953488372093024,128,Relevant
Q202,Q202_R15,0.8709677419354839,25,Relevant
Q202,Q202_R17,0.8876404494382022,112,Relevant
Q202,Q202_R20,0.8796296296296297,12,Relevant
Q202,Q202_R37,0.926605504587156,44,Relevant
Q202,Q202_R38,0.845360824742268,38,Relevant
Q202,Q202_R40,0.9382716049382716,211,Irrelevant
Q203,Q203_R2,0.8461538461538461,41,Relevant
Q203,Q203_R12,0.8974358974358975,10,Relevant
Q203,Q203_R14,0.8979591836734694,60,Relevant
Q203,Q203_R19,0.8658536585365854,53,Irrelevant
Q203,Q203_R26,0.9298245614035088,204,Relevant
Q203,Q203_R35,0.8255813953488372,38,Irrelevant
Q203,Q203_R37,1.0,237,Irrelevant
Q203,Q203_R39,0.8414634146341463,26,Irrelevant
Q203,Q203_R43,0.8953488372093024,11,Irrelevant
Q203,Q203_R49,0.8958333333333334,109,Irrelevant
Q204,Q204_R9,0.9259259259259259,299,PerfectMatch
Q204,Q204_R17,1.0,40,PerfectMatch
Q204,Q204_R28,1.0,40,PerfectMatch
Q204,Q204_R29,0.8833333333333333,318,PerfectMatch
Q204,Q204_R32,0.921875,329,PerfectMatch
Q204,Q204_R37,0.9722222222222222,103,Irrelevant
Q204,Q204_R40,0.9850746268656716,318,Relevant
Q204,Q204_R46,0.984375,345,Irrelevant
Q204,Q204_R49,1.0,47,PerfectMatch
Q204,Q204_R59,0.9824561403508771,271,Irrelevant
Q205,Q205_R3,0.8735632183908046,60,PerfectMatch
Q205,Q205_R14,0.9577464788732394,115,Relevant
Q205,Q205_R15,0.8823529411764706,32,Relevant
Q205,Q205_R18,0.8974358974358975,2,Relevant
Q205,Q205_R29,0.8865979381443299,125,Relevant
Q205,Q205_R30,0.8928571428571429,13,Irrelevant
Q205,Q205_R35,0.9117647058823529,100,Irrelevant
Q205,Q205_R41,0.8924731182795699,124,Relevant
Q205,Q205_R44,0.8602150537634409,69,PerfectMatch
Q205,Q205_R52,0.8688524590163934,126,Irrelevant
Q206,Q206_R6,0.9821428571428571,288,Irrelevant
Q206,Q206_R16,0.9824561403508771,244,Irrelevant
Q206,Q206_R17,0.9743589743589743,137,Irrelevant
Q206,Q206_R27,0.9841269841269841,252,Irrelevant
Q206,Q206_R30,1.0,394,Irrelevant
Q206,Q206_R36,0.9591836734693877,234,Irrelevant
Q206,Q206_R39,1.0,31,Irrelevant
Q206,Q206_R41,0.9310344827586207,69,Irrelevant
Q206,Q206_R43,0.9782608695652174,212,Irrelevant
Q206,Q206_R45,0.9666666666666667,77,Irrelevant
Q207,Q207_R23,0.9,140,Relevant
Q207,Q207_R46,0.9285714285714286,80,Irrelevant
Q207,Q207_R47,0.8297872340425532,9,Relevant
Q207,Q207_R50,0.9195402298850575,279,Irrelevant
Q207,Q207_R57,0.9195402298850575,255,Irrelevant
Q207,Q207_R61,0.9058823529411765,193,Irrelevant
Q207,Q207_R67,0.9574468085106383,40,Irrelevant
Q207,Q207_R82,0.9473684210526315,98,Irrelevant
Q207,Q207_R83,0.9139784946236559,279,Irrelevant
Q207,Q207_R94,0.9692307692307692,240,Irrelevant
Q208,Q208_R7,0.9365079365079365,91,Relevant
Q208,Q208_R8,0.9428571428571428,115,Relevant
Q208,Q208_R10,0.8787878787878788,126,Relevant
Q208,Q208_R11,0.8974358974358975,54,Relevant
Q208,Q208_R14,0.918918918918919,72,Relevant
Q208,Q208_R16,0.8953488372093024,311,Relevant
Q208,Q208_R17,0.92,13,Irrelevant
Q208,Q208_R20,1.0,143,Irrelevant
Q208,Q208_R21,0.9166666666666666,79,Relevant
Q208,Q208_R30,0.8857142857142857,180,Irrelevant
Q209,Q209_R3,0.7704918032786885,17,PerfectMatch
Q209,Q209_R8,0.847457627118644,7,Relevant
Q209,Q209_R12,0.85,30,Relevant
Q209,Q209_R14,0.9016393442622951,8,Irrelevant
Q209,Q209_R15,0.8958333333333334,94,Relevant
Q209,Q209_R16,0.851063829787234,100,Irrelevant
Q209,Q209_R25,0.8875,119,Irrelevant
Q209,Q209_R33,0.8831168831168831,82,Irrelevant
Q209,Q209_R36,0.92,96,Irrelevant
Q209,Q209_R41,0.9090909090909091,85,Irrelevant
Q210,Q210_R4,0.9830508474576272,164,Relevant
Q210,Q210_R14,0.9710144927536232,351,Irrelevant
Q210,Q210_R15,0.9574468085106383,120,Irrelevant
Q210,Q210_R16,0.9571428571428572,281,Irrelevant
Q210,Q210_R23,0.9545454545454546,229,Irrelevant
Q210,Q210_R33,0.9344262295081968,198,Irrelevant
Q210,Q210_R36,0.9459459459459459,302,Irrelevant
Q210,Q210_R41,1.0,27,Irrelevant
Q210,Q210_R56,1.0,85,Irrelevant
Q210,Q210_R57,0.9473684210526315,149,Relevant
Q211,Q211_R2,0.9404761904761905,275,Irrelevant
Q211,Q211_R3,0.9487179487179487,216,Irrelevant
Q211,Q211_R4,0.9240506329113924,219,Irrelevant
Q211,Q211_R6,0.9130434782608695,144,Irrelevant
Q211,Q211_R9,0.9130434782608695,163,Irrelevant
Q211,Q211_R18,0.9428571428571428,70,Irrelevant
Q211,Q211_R22,0.8947368421052632,202,Irrelevant
Q211,Q211_R23,0.9259259259259259,66,Irrelevant
Q211,Q211_R30,0.8902439024390244,227,Irrelevant
Q211,Q211_R35,0.9545454545454546,7,Irrelevant
Q212,Q212_R3,0.8703703703703703,159,Relevant
Q212,Q212_R11,0.9154929577464789,282,Irrelevant
Q212,Q212_R18,0.9714285714285714,14,Irrelevant
Q212,Q212_R22,0.9210526315789473,10,Irrelevant
Q212,Q212_R27,0.9411764705882353,29,Irrelevant
Q212,Q212_R37,0.9245283018867925,119,Irrelevant
Q212,Q212_R40,0.9154929577464789,243,Irrelevant
Q212,Q212_R49,0.9508196721311475,203,Irrelevant
Q212,Q212_R52,0.9795918367346939,71,Irrelevant
Q212,Q212_R53,0.9322033898305084,190,Irrelevant
Q213,Q213_R2,0.8857142857142857,61,PerfectMatch
Q213,Q213_R3,0.9393939393939394,94,Irrelevant
Q213,Q213_R4,0.9215686274509803,191,Relevant
Q213,Q213_R6,0.953125,247,Irrelevant
Q213,Q213_R9,0.9285714285714286,12,Irrelevant
Q213,Q213_R11,0.9516129032258065,272,Irrelevant
Q213,Q213_R14,0.9210526315789473,73,Irrelevant
Q213,Q213_R29,0.9746835443037974,343,Irrelevant
Q213,Q213_R30,0.9649122807017544,206,Irrelevant
Q213,Q213_R31,1.0,56,Relevant
Q214,Q214_R5,0.8533333333333334,182,Irrelevant
Q214,Q214_R18,0.8314606741573034,65,Irrelevant
Q214,Q214_R28,0.8787878787878788,7,Relevant
Q214,Q214_R38,0.8494623655913979,63,Relevant
Q214,Q214_R59,0.8673469387755102,30,Irrelevant
Q214,Q214_R61,0.8571428571428571,69,Relevant
Q214,Q214_R67,0.8571428571428571,97,Irrelevant
Q214,Q214_R85,0.8369565217391305,32,Relevant
Q214,Q214_R91,0.9702970297029703,61,Relevant
Q214,Q214_R92,0.84375,52,Irrelevant
Q215,Q215_R6,0.9152542372881356,252,Relevant
Q215,Q215_R8,0.7901234567901234,37,Relevant
Q215,Q215_R19,0.847457627118644,241,PerfectMatch
Q215,Q215_R23,0.8653846153846154,94,Relevant
Q215,Q215_R55,0.8918918918918919,151,Relevant
Q215,Q215_R56,0.8426966292134831,36,Irrelevant
Q215,Q215_R57,0.8111111111111111,26,Irrelevant
Q215,Q215_R66,0.7945205479452054,107,Irrelevant
Q215,Q215_R72,0.8409090909090909,22,Relevant
Q215,Q215_R75,0.8588235294117647,31,Irrelevant
Q216,Q216_R2,0.9736842105263158,46,PerfectMatch
Q216,Q216_R27,0.96875,224,Irrelevant
Q216,Q216_R46,1.0,30,Irrelevant
Q216,Q216_R49,0.975,88,Relevant
Q216,Q216_R55,0.9298245614035088,212,Irrelevant
Q216,Q216_R60,0.971830985915493,275,Irrelevant
Q216,Q216_R68,0.9855072463768116,286,Irrelevant
Q216,Q216_R75,0.9848484848484849,232,Irrelevant
Q216,Q216_R78,0.9722222222222222,312,Irrelevant
Q216,Q216_R79,0.9538461538461539,267,Irrelevant
Q217,Q217_R1,0.8404255319148937,13,PerfectMatch
Q217,Q217_R21,0.8589743589743589,116,Irrelevant
Q217,Q217_R53,1.0,294,Irrelevant
Q217,Q217_R54,0.8625,59,Irrelevant
Q217,Q217_R62,0.8555555555555555,4,Irrelevant
Q217,Q217_R63,0.8666666666666667,99,Irrelevant
Q217,Q217_R67,0.8243243243243243,122,Irrelevant
Q217,Q217_R69,0.9666666666666667,261,Irrelevant
Q217,Q217_R78,0.8641975308641975,72,Irrelevant
Q217,Q217_R85,0.8571428571428571,33,Irrelevant
Q218,Q218_R6,0.9078947368421053,223,Irrelevant
Q218,Q218_R11,1.0,346,Irrelevant
Q218,Q218_R18,0.8859649122807017,54,Relevant
Q218,Q218_R20,0.9339622641509434,21,Relevant
Q218,Q218_R22,0.9102564102564102,235,Irrelevant
Q218,Q218_R23,0.8409090909090909,127,Irrelevant
Q218,Q218_R29,0.9393939393939394,302,Irrelevant
Q218,Q218_R32,0.935064935064935,227,Irrelevant
Q218,Q218_R38,0.9506172839506173,214,Irrelevant
Q218,Q218_R48,0.8478260869565217,115,Relevant
Q219,Q219_R5,0.9206349206349206,87,Irrelevant
Q219,Q219_R6,0.9259259259259259,38,Irrelevant
Q219,Q219_R7,0.9032258064516129,270,Irrelevant
Q219,Q219_R27,0.9367088607594937,203,Irrelevant
Q219,Q219_R33,0.9090909090909091,132,Irrelevant
Q219,Q219_R35,0.8769230769230769,84,Irrelevant
Q219,Q219_R53,0.9302325581395349,40,Irrelevant
Q219,Q219_R57,0.9565217391304348,26,Irrelevant
Q219,Q219_R58,0.8970588235294118,128,Irrelevant
Q219,Q219_R66,0.9294117647058824,266,Irrelevant
Q220,Q220_R15,0.8860759493670886,40,Irrelevant
Q220,Q220_R17,0.8490566037735849,132,Relevant
Q220,Q220_R18,0.8734177215189873,76,Irrelevant
Q220,Q220_R20,0.9811320754716981,158,Irrelevant
Q220,Q220_R28,0.8734177215189873,85,Relevant
Q220,Q220_R37,0.9230769230769231,62,Irrelevant
Q220,Q220_R43,0.8271604938271605,94,Irrelevant
Q220,Q220_R49,0.9552238805970149,61,Irrelevant
Q220,Q220_R53,0.8857142857142857,48,Irrelevant
Q220,Q220_R55,0.8860759493670886,54,Irrelevant
Q221,Q221_R5,0.8709677419354839,30,Relevant
Q221,Q221_R13,0.896551724137931,6,Relevant
Q221,Q221_R14,0.8571428571428571,186,Relevant
Q221,Q221_R37,0.9,48,Relevant
Q221,Q221_R40,0.8588235294117647,206,Relevant
Q221,Q221_R43,0.8412698412698413,31,Relevant
Q221,Q221_R44,0.8947368421052632,91,Relevant
Q221,Q221_R46,0.8170731707317073,173,Relevant
Q221,Q221_R48,0.8470588235294118,261,Relevant
Q221,Q221_R67,0.9183673469387755,79,PerfectMatch
Q222,Q222_R12,0.8529411764705882,151,Relevant
Q222,Q222_R16,0.9024390243902439,54,Irrelevant
Q222,Q222_R17,0.8604651162790697,25,Relevant
Q222,Q222_R25,0.9322033898305084,56,Irrelevant
Q222,Q222_R30,1.0,144,Relevant
Q222,Q222_R39,0.8765432098765432,233,Relevant
Q222,Q222_R48,0.9090909090909091,234,Irrelevant
Q222,Q222_R50,0.9193548387096774,111,Relevant
Q222,Q222_R55,0.953125,105,Irrelevant
Q222,Q222_R61,0.8913043478260869,22,Relevant
Q223,Q223_R2,0.9310344827586207,7,Irrelevant
Q223,Q223_R3,0.9230769230769231,10,Irrelevant
Q223,Q223_R6,0.9883720930232558,372,Relevant
Q223,Q223_R7,0.9726027397260274,276,Irrelevant
Q223,Q223_R8,0.9473684210526315,49,Irrelevant
Q223,Q223_R11,0.9384615384615385,242,Irrelevant
Q223,Q223_R15,0.9574468085106383,110,Irrelevant
Q223,Q223_R18,0.9444444444444444,316,Irrelevant
Q223,Q223_R20,1.0,9,Irrelevant
Q223,Q223_R23,1.0,75,Relevant
Q224,Q224_R13,0.9696969696969697,109,Irrelevant
Q224,Q224_R16,0.9428571428571428,89,Relevant
Q224,Q224_R33,0.92,204,Irrelevant
Q224,Q224_R36,0.9466666666666667,162,Irrelevant
Q224,Q224_R37,0.9565217391304348,15,Irrelevant
Q224,Q224_R38,0.9325842696629213,220,Irrelevant
Q224,Q224_R39,0.9714285714285714,99,Irrelevant
Q224,Q224_R42,0.9242424242424242,175,Irrelevant
Q224,Q224_R43,0.95,61,Irrelevant
Q224,Q224_R46,0.9726027397260274,139,Irrelevant
Q225,Q225_R9,0.9848484848484849,354,PerfectMatch
Q225,Q225_R23,0.9710144927536232,307,Irrelevant
Q225,Q225_R24,1.0,212,Irrelevant
Q225,Q225_R29,0.9565217391304348,151,Irrelevant
Q225,Q225_R30,1.0,207,Irrelevant
Q225,Q225_R32,1.0,327,Irrelevant
Q225,Q225_R36,0.9814814814814815,206,Irrelevant
Q225,Q225_R39,0.9836065573770492,266,Irrelevant
Q225,Q225_R42,0.9852941176470589,319,Relevant
Q225,Q225_R44,0.9583333333333334,42,Irrelevant
Q226,Q226_R3,0.8292682926829268,89,Relevant
Q226,Q226_R4,0.881578947368421,203,Relevant
Q226,Q226_R10,0.8709677419354839,90,Relevant
Q226,Q226_R13,0.918918918918919,243,Relevant
Q226,Q226_R16,0.8404255319148937,90,Relevant
Q226,Q226_R28,0.9518072289156626,201,Irrelevant
Q226,Q226_R36,1.0,350,Relevant
Q226,Q226_R45,0.8425925925925926,51,Relevant
Q226,Q226_R50,0.8518518518518519,158,Relevant
Q226,Q226_R60,0.8556701030927835,27,Irrelevant
Q227,Q227_R3,0.8985507246376812,37,PerfectMatch
Q227,Q227_R4,0.8260869565217391,176,Relevant
Q227,Q227_R29,1.0,224,Relevant
Q227,Q227_R44,0.9361702127659575,176,Irrelevant
Q227,Q227_R45,0.9622641509433962,146,Irrelevant
Q227,Q227_R48,0.8813559322033898,60,Irrelevant
Q227,Q227_R50,0.9565217391304348,6,Irrelevant
Q227,Q227_R69,0.984375,68,Irrelevant
Q227,Q227_R77,0.9076923076923077,61,Irrelevant
Q227,Q227_R83,0.9,133,Irrelevant
Q228,Q228_R2,0.8831168831168831,296,PerfectMatch
Q228,Q228_R8,0.9041095890410958,239,Relevant
Q228,Q228_R9,0.9636363636363636,100,Irrelevant
Q228,Q228_R16,0.8620689655172413,140,Relevant
Q228,Q228_R17,0.9512195121951219,13,Relevant
Q228,Q228_R30,0.9583333333333334,197,Irrelevant
Q228,Q228_R33,0.9180327868852459,166,Irrelevant
Q228,Q228_R34,0.9295774647887324,211,Irrelevant
Q228,Q228_R35,0.9433962264150944,78,Irrelevant
Q228,Q228_R36,0.953125,210,Irrelevant
Q229,Q229_R2,0.8947368421052632,173,Relevant
Q229,Q229_R4,0.8947368421052632,162,Relevant
Q229,Q229_R5,0.8703703703703703,130,Relevant
Q229,Q229_R6,0.9191919191919192,3,Irrelevant
Q229,Q229_R8,0.9047619047619048,2,Relevant
Q229,Q229_R9,0.9393939393939394,250,Irrelevant
Q229,Q229_R10,0.9529411764705882,110,Irrelevant
Q229,Q229_R12,0.8970588235294118,230,Irrelevant
Q229,Q229_R13,0.95,165,Irrelevant
Q229,Q229_R15,0.972972972972973,209,Irrelevant
Q230,Q230_R13,0.9761904761904762,238,Irrelevant
Q230,Q230_R18,0.9791666666666666,220,Irrelevant
Q230,Q230_R34,0.9210526315789473,177,Irrelevant
Q230,Q230_R36,0.9863013698630136,401,Irrelevant
Q230,Q230_R44,1.0,181,Irrelevant
Q230,Q230_R57,0.972972972972973,136,Irrelevant
Q230,Q230_R59,0.9824561403508771,384,Irrelevant
Q230,Q230_R66,1.0,14,Irrelevant
Q230,Q230_R77,1.0,354,Irrelevant
Q230,Q230_R78,1.0,404,Irrelevant
Q231,Q231_R8,0.9029126213592233,3,Relevant
Q231,Q231_R11,0.8823529411764706,15,Relevant
Q231,Q231_R13,0.975609756097561,218,Irrelevant
Q231,Q231_R18,0.9325842696629213,151,Relevant
Q231,Q231_R20,0.9459459459459459,262,Irrelevant
Q231,Q231_R27,1.0,359,Irrelevant
Q231,Q231_R29,0.9074074074074074,29,Relevant
Q231,Q231_R36,0.9473684210526315,47,Irrelevant
Q231,Q231_R39,0.9042553191489362,118,Relevant
Q231,Q231_R40,0.8571428571428571,12,Relevant
Q232,Q232_R30,0.8783783783783784,133,Irrelevant
Q232,Q232_R37,0.8846153846153846,35,Irrelevant
Q232,Q232_R40,0.8875,209,Irrelevant
Q232,Q232_R46,0.922077922077922,170,Relevant
Q232,Q232_R49,0.8641975308641975,232,Relevant
Q232,Q232_R60,0.8356164383561644,224,Irrelevant
Q232,Q232_R61,0.9024390243902439,106,Irrelevant
Q232,Q232_R71,0.8627450980392157,19,Relevant
Q232,Q232_R77,0.9636363636363636,38,Relevant
Q232,Q232_R81,0.8809523809523809,256,Irrelevant
Q233,Q233_R1,0.9032258064516129,191,PerfectMatch
Q233,Q233_R2,0.8620689655172413,183,PerfectMatch
Q233,Q233_R4,0.9583333333333334,59,Relevant
Q233,Q233_R7,0.8909090909090909,24,PerfectMatch
Q233,Q233_R9,0.9347826086956522,280,Relevant
Q233,Q233_R10,0.9615384615384616,84,Relevant
Q233,Q233_R12,0.9491525423728814,17,PerfectMatch
Q233,Q233_R14,0.868421052631579,195,Relevant
Q233,Q233_R15,0.9104477611940298,28,Irrelevant
Q233,Q233_R16,0.9130434782608695,116,Relevant
Q234,Q234_R3,0.8846153846153846,102,PerfectMatch
